dataset_size, epochs, neurons, simple_lstm_train_time, simple_lstm_prediction_time, bidirectional_lstm_train_time, bidirectional_lstm_prediction_time, stacked_lstm_training_time, stacked_lstm_prediction_time, simple_train_mae, simple_test_mae, bidirectional_train_mae, bidirectional_test_mae, stacked_train_mae, stacked_test_mae, simple_train_mse, simple_test_mse, bidirectional_train_mse, bidirectional_test_mse, stacked_train_mse, stacked_test_mse
8000,100,1,31.518203767999978,0.06228481499999816,42.55082927799998,0.08991915199999312,71.82015373200005,0.08284338199996455,0.007587242040032645,0.012204503460018052,0.006904224433107845,0.013017745202897746,0.0071380505049961655,0.01222647802405969,0.00035544398549021693,0.00091985026729436,0.0003139027151668956,0.0009033510281597936,0.00026126634168442404,0.0009250836471680697
8000,120,1,35.12738849100003,0.07598865200009186,47.11208527000008,0.06383889200003523,77.16047506799998,0.09370378999994955,0.006436797330702453,0.013080278802190095,0.0069834058895509865,0.012601354188035515,0.006041244674803246,0.011508511196531766,0.00026769031474991684,0.000887484166007493,0.00029695492404189464,0.0009521696118299986,0.00020049366592966384,0.0008793048164610588
8000,140,1,44.30367855700001,0.05949334000001727,53.72927289500001,0.06530355500001406,104.05437204700002,0.1298673180000378,0.006881003829202357,0.01205846600663615,0.005350558897836509,0.011487628533724235,0.006740845664862191,0.010455050673655797,0.00029835831546758704,0.0009167770366407866,0.00020121076559805366,0.0008606244411353309,0.00024770569413485607,0.0008392688894442188
8000,160,1,51.91859751700008,0.06097126199995273,63.511394065000104,0.0870297839999239,103.76713368800006,0.0807265030000508,0.005341173357978273,0.011189821711522059,0.004461287764905324,0.011355560758601939,0.0060983594608208826,0.01224929205770886,0.00020178851756087274,0.0008305790435208243,0.00019042442243540653,0.0008359395390631545,0.00017534225973307713,0.0008412469117304365
8000,180,1,47.90586247800002,0.060937902999967264,57.58036433500001,0.06393940599991765,103.81067982400009,0.07945557299990469,0.004881064798719503,0.011306922740412475,0.0036433983054018526,0.011703243572983045,0.005856429480368143,0.010491342780341901,0.00019666127495429945,0.0008170907603238367,0.00016868095687064808,0.0008629637910780769,0.0001704172618298349,0.000795379150670917
8000,200,1,50.314691622000055,0.06086374100004832,65.53842413400002,0.0639381290000074,108.81466435199991,0.08052997699996922,0.004384762688234528,0.010522220735813952,0.003490576505022834,0.011121593950349739,0.003914830306985945,0.00989722181848946,0.00015069410740821643,0.0007917382842467921,0.00014326224590371705,0.0008331168444174156,0.00014339261101687474,0.0007785896698144124
16000,20,1,12.181761367,0.0948309749999936,15.415909544999998,0.10845275300000168,25.055887393000006,0.1408790700000111,0.003642861089064214,0.005395077423859369,0.0032341786871207976,0.005904639230808373,0.00403126135160764,0.007163881033001123,0.00018085640477162775,0.0007074340203861589,0.00013453855813415903,0.0005924816859606626,0.00017278450738613616,0.0007072108237773675
16000,40,1,21.353889083,0.08730428000001211,27.886469038000016,0.10333627499997533,45.08539210000001,0.12701929299998937,0.0037587254495329066,0.007046522921226122,0.0034807825495392834,0.007217149260335076,0.0031365273859091606,0.006649996750454697,0.0001230302570056277,0.0005521871983721825,0.00012463598059067333,0.0005523118073281457,0.00010188490157531544,0.0005006407994447304
16000,60,1,30.29797981500002,0.09067744699999025,38.384757346000015,0.09481083599999351,66.87686230000003,0.12945876600002748,0.0027760651896345644,0.004714458300807214,0.0029215079932371755,0.004348601680329331,0.002946687728193463,0.007055081657353218,0.00010883900922944683,0.0005021018628506134,9.951022876769588e-05,0.00047584106495396496,9.308187569973661e-05,0.0004857897354103911
16000,80,1,41.06561546299997,0.08768998099998271,50.678209296000034,0.09565898200003176,87.53045042500003,0.1286535259999937,0.002829372550895842,0.00529811523013223,0.002201315221549251,0.006166570232580753,0.002393491092960983,0.004360304693617966,0.00011481460031138668,0.0005181895109734884,8.042744534264835e-05,0.00046463715790489115,8.072760365428387e-05,0.0004398589800428937
16000,100,1,49.037158261,0.08801322399995115,63.102332900999954,0.09473216300000331,109.00538737500005,0.13186393399996632,0.0015306511756664355,0.005465490803888997,0.0019516550689120849,0.0040841225930967305,0.0021753178309023517,0.00560904962613717,7.257104205301106e-05,0.0004362847158607311,7.493113648868146e-05,0.0004424688317805952,7.804626174047569e-05,0.00044253582245580054
16000,120,1,58.29828234800004,0.08936991599989597,74.64328944500005,0.09537913299993761,130.672580252,0.12465851799993288,0.0015320853411682905,0.004461669902521741,0.0029077950883939887,0.004077833364484511,0.001502685715220098,0.005104670417411253,7.029060939243934e-05,0.0004133603906132046,8.307687320748554e-05,0.0004251874639066122,6.980155916503141e-05,0.00041171650543965835
16000,140,1,68.45618607599988,0.08863146399994548,87.01980467299995,0.09458268900016265,149.95299436799996,0.12882688600006986,0.0015757385827357355,0.004305086053531909,0.0011672024992434573,0.004627743005532246,0.0014061864660593274,0.004976929755780835,6.815025566908344e-05,0.00040044542172000606,5.451537096977718e-05,0.000389030805620409,6.846860007735266e-05,0.0004116483529450458
16000,160,1,77.09244525500003,0.08957156300016322,106.83490587200004,0.09519874099987646,170.50480200499987,0.1268475199999557,0.001337396275956434,0.004519717308117527,0.0013795842771736177,0.004083060253549264,0.0022471093944934567,0.0069008845231661045,6.531011351930196e-05,0.0004005229685550211,6.525140123143724e-05,0.00039560279595021356,6.777400224399597e-05,0.00042093142328069916
16000,180,1,87.08511082199993,0.08932069499996942,111.99826452699995,0.18180666400007794,193.57427156900008,0.12784660699981032,0.0012330329109030659,0.0045233981366748785,0.000870515845812769,0.004571137151852398,0.0012986163897764395,0.005338812903583428,6.380465276260253e-05,0.0003922987637513996,6.654459597489969e-05,0.0003973032680916145,6.333530549147419e-05,0.0003932316186097468
16000,200,1,97.63349102200027,0.08926588600024843,122.828602779,0.09491603800006487,213.56770781600017,0.19204830599983325,0.0014796033350044737,0.005393058831144255,0.001329305546103436,0.005117317347011714,0.0017506904244707763,0.004900946405683689,6.611823745578888e-05,0.0004129241480477315,6.556758198512545e-05,0.00040952624785728267,6.514782602406422e-05,0.00039984882705342657
32000,20,1,19.858493889,0.14819748899999752,25.794739642000003,0.4762949240000012,45.057700874000005,0.22443242800000007,0.0031837369140831112,0.00667413765789888,0.003507662504614759,0.005767772225219045,0.0037338323212059554,0.00650702678149934,0.00012470063054604834,0.0004489467415887728,0.00012946996847014477,0.00038472251276069664,0.00011363243127389936,0.00041801530660257676
32000,40,1,41.87389088500001,0.14462087399999746,50.629162288,0.15922937199999865,87.034649089,0.22466130100002601,0.0018118783085041947,0.006111388661734929,0.002269276460987015,0.005696423144105423,0.0015674334872857027,0.006299905935647767,7.664398515932768e-05,0.0003776403711790147,8.354965891698239e-05,0.00031846786053222486,7.363487364040932e-05,0.0003857262069499341
32000,60,1,58.176448669000024,0.1469238280000127,74.24415320499998,0.1605275559999768,129.48389421299993,0.2212031770000067,0.0017004422736868784,0.006898818342919562,0.0014058170948730575,0.006558452112408142,0.0016063400440648437,0.006586540739249147,7.355606673254608e-05,0.0004299694453170791,7.025669179747746e-05,0.0003626619329657102,6.576111087168466e-05,0.00040988334526542854
32000,80,1,76.68651778599997,0.14661074399998597,98.86678389300005,0.15860508599996592,176.66468702499992,0.22930710299999646,0.0013659256838048086,0.007527987720007263,0.001354861502151404,0.007124654706671112,0.001397246748759147,0.007390186617347015,5.479985064931775e-05,0.000465166196121017,6.297913140089882e-05,0.00044059282469814193,6.621759829208666e-05,0.0004898068052490475
32000,100,1,96.16370601599999,0.14722608199997467,123.37158136800008,0.1585418510001091,211.58440728300002,0.2231888080000317,0.0017785161112061553,0.0072579274207775855,0.0013923072655787952,0.008534584055654966,0.0015477479901719517,0.006671410107635034,6.155810365598482e-05,0.0004584614020090058,4.379642243532629e-05,0.0005613136923037692,5.8908608884704015e-05,0.0004564152314349817
32000,120,1,114.92471236799997,0.14572573999998895,146.97281912899984,0.17604416099993614,254.637620578,0.2226994359998571,0.0014961175469427263,0.007272816284509747,0.000834290984494638,0.007521758978171813,0.001485553287124842,0.00716342165515158,6.344345076894812e-05,0.000493458724490578,4.750998140133696e-05,0.0004789871891021059,4.434311328270689e-05,0.0005361953459944806
32000,140,1,133.39695589000007,0.14663123100012854,171.7893284029999,0.15863432400010424,294.24266855500036,0.22288140599994222,0.0014085828477617916,0.006948782499664799,0.0012162702918599507,0.008680491442285712,0.0016496602474992386,0.006773096752787984,6.239637536900719e-05,0.000488248738445371,4.030461908501911e-05,0.0005429933990741836,5.914299906083248e-05,0.0004534200009670582
32000,160,1,152.75134156400009,0.14785371100015254,201.13750237799968,0.157531285999994,338.2828263199999,0.22393699200029005,0.0010788276489698797,0.00706250992700517,0.0015908423066276515,0.007672007159207666,0.001766879172465395,0.006634294034883148,5.1642119293793144e-05,0.00046197931338140807,3.191044199921916e-05,0.0005656548619052556,3.6440222144150965e-05,0.0005370890217876892
32000,180,1,172.98946322700021,0.14680557499968927,219.2278305179998,0.16649954399963462,382.0005212680003,0.23098284900015642,0.0011559138760867864,0.006636906074830942,0.0010298662329721005,0.007248990013321379,0.001364917581739072,0.006691861492069446,5.753015114605678e-05,0.00042048316120990624,1.1849484259712194e-05,0.0007245350249834983,6.0746124918358776e-05,0.0004788224482387391
32000,200,1,202.86528897700055,0.1455873730001258,248.13345594800012,0.15865853499963123,507.37969288599925,0.2511299859997962,0.0015350241612025822,0.007052272376619706,0.0011460602777428348,0.0074114528180940775,0.0015102160908914987,0.006531066674175638,6.249448916077577e-05,0.0004895068214740047,1.983602967971601e-05,0.0006082031899007901,6.224047414125419e-05,0.0004935631682193009
